11210,Alameda Hospital,01 - Alameda,37.7626572,-122.2538986
11322,Alta Bates Summit Medical Center,01 - Alameda,37.8208094,-122.2630806
11338,Alta Bates Summit Medical Center - Summit Campus,01 - Alameda,37.8199008,-122.2643586
11214,Alta Bates Summit Medical Center-Alta Bates Campus,01 - Alameda,37.8559265,-122.257309
11242,Children's Hospital & Research Center Oakland,01 - Alameda,37.8368568,-122.2671051
18180,Eden Medical Center,01 - Alameda,37.69838,-122.0873925
11268,Fairmont Hospital,01 - Alameda,37.7100449,-122.1153183
11288,Highland Hospital,01 - Alameda,37.7991754,-122.2310563
14509,Kaiser Foundation Hospital - Fremont,01 - Alameda,37.5518335,-121.9776935
11295,Kaiser Foundation Hospital - Hayward,01 - Alameda,37.6305771,-122.0951462
11296,Kaiser Foundation Hospital - Oakland Campus,01 - Alameda,37.824852,-122.2571869
18206,Kaiser Foundation Hospital - Oakland/Richmond,01 - Alameda,37.8233092,-122.2592711
18186,Kaiser Foundation Hospital - San Leandro,01 - Alameda,37.7062596,-122.1692482
11321,Kindred Hospital - San Francisco Bay Area,01 - Alameda,37.7167397,-122.1298676
11256,San Leandro Hospital,01 - Alameda,37.7145685,-122.1418836
11344,St Rose Hospital,01 - Alameda,37.6333427,-122.0879517
11363,Valley Memorial Hospital,01 - Alameda,37.6769028,-121.7817917
16632,ValleyCare Medical Center,01 - Alameda,37.6939774,-121.8806839
11366,Washington Hospital,01 - Alameda,37.5580099,-121.9806024
17490,Sutter Amador Hospital,03 - Amador,38.3507271,-120.764679
10009,Enloe Medical Center - Cohasset,04 - Butte,39.7516935,-121.8485096
10013,Enloe Medical Center - Esplanade,04 - Butte,39.7422066,-121.8500061
16464,Enloe Rehabilitation Center,04 - Butte,39.7541924,-121.8676453
10014,Feather River Hospital,04 - Butte,39.7575226,-121.5691833
10006,Orchard Hospital,04 - Butte,39.367691,-121.6895599
10019,Oroville Hospital,04 - Butte,39.5054054,-121.541008
10029,Mark Twain Medical Center,05 - Calaveras,38.1902046,-120.6700058
10032,Colusa Regional Medical Center,06 - Colusa,39.2073686,-122.0004366
10049,Contra Costa Regional Medical Center,07 - Contra Costa,38.0065689,-122.1331177
10038,Doctors Medical Center - San Pablo Campus,07 - Contra Costa,37.9533005,-122.3364258
10048,John Muir Medical Center-Concord Campus,07 - Contra Costa,37.9840473,-122.0349298
16116,Clovis Community Medical  Center,10 - Fresno,36.8374579,-119.6607678
10081,John Muir Medical Center-Walnut Creek Campus,07 - Contra Costa,37.9141818,-122.0421336
18153,Kaiser Foundation Hospital - Antioch,07 - Contra Costa,37.9518547,-121.7769241
17749,Kaiser Foundation Hospital - Richmond Campus,07 - Contra Costa,37.937576,-122.36097
10072,Kaiser Foundation Hospital - Walnut Creek,07 - Contra Costa,37.8917542,-122.0595322
16228,San Ramon Regional Medical Center,07 - Contra Costa,37.7770854,-121.9610464
16166,San Ramon Regional Medical Center South Building,07 - Contra Costa,37.7772463,-121.9607292
10052,Sutter Delta Medical Center,07 - Contra Costa,37.9837036,-121.8008118
12784,Sutter Coast Hospital,08 - Del Norte,41.7745094,-124.1940002
10109,Barton Memorial Hospital,09 - El Dorado,38.91161,-119.997597
10112,Marshall Medical Center,09 - El Dorado,38.7255004,-120.7908884
10162,Adventist Medical Center - Reedley,10 - Fresno,36.6078448,-119.4513356
10160,Adventist Medical Center - Selma,10 - Fresno,36.5679474,-119.5984116
10122,Coalinga Regional Medical Center,10 - Fresno,36.151538,-120.3403994
10127,Community Regional Medical Center,10 - Fresno,36.7440643,-119.7837677
17938,Fresno Heart And Surgical Hospital,10 - Fresno,36.85989,-119.7885513
16878,Fresno Surgery Center,10 - Fresno,36.8250999,-119.781929
13018,Kaiser Foundation Hospital - Fresno,10 - Fresno,36.8428688,-119.7812424
10155,Saint Agnes Medical Center,10 - Fresno,36.8353767,-119.765625
16404,San Joaquin Valley Rehabilitation Hospital,10 - Fresno,36.8399296,-119.7595395
10175,Glenn Medical Center,11 - Glenn,39.5205112,-122.2077231
10186,Jerold Phelps Community Hospital,12 - Humboldt,40.1016769,-123.7919312
13087,Mad River Community Hospital,12 - Humboldt,40.8962479,-124.0914459
10183,Redwood Memorial Hospital,12 - Humboldt,40.5823402,-124.1365204
10184,St. Joseph Hospital,12 - Humboldt,40.7836571,-124.1424637
10180,The General Hospital,12 - Humboldt,40.7880232,-124.1396894
10190,El Centro Regional Medical Center,13 - Imperial,32.7804451,-115.5685196
11386,Alhambra Hospital Medical Center,19 - Los Angeles,34.0904846,-118.1440964
10192,Pioneers Memorial Healthcare District,13 - Imperial,32.9581223,-115.5538635
10200,Northern Inyo Hospital,14 - Inyo,37.3621216,-118.4059296
10202,Southern Inyo Hospital,14 - Inyo,36.6084147,-118.058331
17358,Bakersfield Heart Hospital,15 - Kern,35.3854904,-119.0396042
10207,Bakersfield Memorial Hospital,15 - Kern,35.3920212,-119.0067825
12765,Delano Regional Medical Center,15 - Kern,35.7621613,-119.238884
10219,Good Samaritan Hospital,15 - Kern,35.4117165,-119.0397263
16245,Healthsouth Bakersfield Rehabilitation Hospital,15 - Kern,35.3673248,-119.0574265
10208,Kern Medical Center,15 - Kern,35.3832321,-118.9699707
10210,Kern Valley Healthcare District,15 - Kern,35.6352992,-118.406351
10214,Mercy Hospital,15 - Kern,35.372791,-119.027611
17632,Mercy Southwest Hospital,15 - Kern,35.3514481,-119.1124039
10220,Ridgecrest Regional Hospital,15 - Kern,35.6408501,-117.6711655
12881,San Joaquin Community Hospital,15 - Kern,35.3833771,-119.0196991
10226,Tehachapi Hospital,15 - Kern,35.1300341,-118.4482887
18202,Tehachapi Hospital,15 - Kern,35.144952,-118.450265
18194,Adventist Medical Center,16 - Kings,36.3257146,-119.6683987
10242,Central Valley General Hospital,16 - Kings,36.3359985,-119.6453094
10247,St. Helena Hospital - Clearlake,17 - Lake,38.9361919,-122.6202428
14345,Sutter Lakeside Hospital,17 - Lake,39.1048164,-122.9068604
17940,Banner Lassen Medical Center,18 - Lassen,40.4362373,-120.6272659
11399,Antelope Valley Hospital,19 - Los Angeles,34.6877708,-118.1579819
11417,Barlow Respiratory Hospital,19 - Los Angeles,34.0754242,-118.2474213
11441,Beverly Hospital,19 - Los Angeles,34.0150566,-118.1006393
11480,California Hospital Medical Center - Los Angeles,19 - Los Angeles,34.0371506,-118.2654666
11496,Casa Colina Hospital for Rehabilitative Medicine,19 - Los Angeles,34.0962806,-117.7456525
11410,Catalina Island Medical Center,19 - Los Angeles,33.3389072,-118.3311854
11891,Cedars-Sinai Medical Center,19 - Los Angeles,34.0765457,-118.3800049
11510,Centinela Hospital Medical Center,19 - Los Angeles,33.9508476,-118.3482819
12874,CENTURY CITY DOCTORS HOSPITAL,19 - Los Angeles,34.0592079,-118.4115448
11525,Children's Hospital Los Angeles,19 - Los Angeles,34.0981051,-118.2906117
11748,Citrus Valley Medical Center - IC Campus,19 - Los Angeles,34.0880203,-117.8934097
